"dataset_version","run_id","case_id","provider","player_source","native_track_id","isrc","source_title","source_artist","source_album","source_duration_seconds","source_version_hints","top_candidate_id","top_title","top_artist","top_album","top_duration_seconds","top_version_hints","top_score","second_candidate_id","second_title","second_artist","second_album","second_duration_seconds","second_version_hints","second_score","old_decision","human_label"
"v1","32","32:590:LRCMux","LRCMux","apple_music_catalog","1659513445","","OMG","뉴진스","NewJeans 'OMG' - Single","212.0","","332e4e9d48f864887fa1","OMG","NewJeans","","212.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:590:NetEase","NetEase","apple_music_catalog","1659513445","","OMG","뉴진스","NewJeans 'OMG' - Single","212.0","","f2c103159b7c32ccec28","OMG (basecamp Remix)","NewJeans","","216.842","remix","0","95b3bcedbd682ac14fdf","OMG (Areia Remix)","NewJeans","","206.001","remix","0","below_threshold","uncertain"
"v1","32","32:590:QQ","QQ","apple_music_catalog","1659513445","","OMG","뉴진스","NewJeans 'OMG' - Single","212.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:591:Kugou","Kugou","apple_music_catalog","1569744573","","시차 (feat. 로꼬 & 그레이)","우원재","We Are (feat. Loco & GRAY) - Single","196.0","feat","45c5140b768cbfc05b42","Nice Body (With 로꼬)","孝敏、Loco","","208.0","","0","997f14869d893f3f51f3","Say Yes","Loco、PUNCH","","218.0","","0","below_threshold","uncertain"
"v1","32","32:591:NetEase","NetEase","apple_music_catalog","1569744573","","시차 (feat. 로꼬 & 그레이)","우원재","We Are (feat. Loco & GRAY) - Single","196.0","feat","bc9f21262ae58e43b971","남자 거짓말(Feat.소하)","Grey Dog","","201.781","feat","0","5db483870e4bbd0a345b","Outerspace (feat. 로꼬)","姜丹尼尔 / Loco","","194.573","feat","0","below_threshold","uncertain"
"v1","32","32:591:QQ","QQ","apple_music_catalog","1569744573","","시차 (feat. 로꼬 & 그레이)","우원재","We Are (feat. Loco & GRAY) - Single","196.0","feat","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:592:Kugou","Kugou","apple_music_catalog","6786626162","","약속해","SYSTEM SEOUL, kira, sn7, ycs & hawks","SS-POP 3","207.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:592:LRCMux","LRCMux","apple_music_catalog","6786626162","","약속해","SYSTEM SEOUL, kira, sn7, ycs & hawks","SS-POP 3","207.0","","ccc9c354e75481593808","약속해","SYSTEM SEOUL","","206.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:592:QQ","QQ","apple_music_catalog","6786626162","","약속해","SYSTEM SEOUL, kira, sn7, ycs & hawks","SS-POP 3","207.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:593:Kugou","Kugou","apple_music_catalog","1738889871","","좋은 밤 좋은 꿈","Nerd Connection","‎Good Night Good Dream - Single","266.0","","9e137c3ee502c8d41a63","좋은 밤 좋은 꿈","너드커넥션","","265.0","","0","4e1716016a7c3ab94a8f","Good Night Good Dream (좋은 밤 좋은 꿈) (By Nerd Connection (너드커넥션)) (Instrumental Karaoke Version)","ZZang KARAOKE","","271.0","","0","below_threshold","uncertain"
"v1","32","32:593:LRCLIB","LRCLIB","apple_music_catalog","1738889871","","좋은 밤 좋은 꿈","Nerd Connection","‎Good Night Good Dream - Single","266.0","","e304f32d44777f9ce0b8","‎Good Night Good Dream (좋은 밤 좋은 꿈)","Nerd Connection","","266.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:593:QQ","QQ","apple_music_catalog","1738889871","","좋은 밤 좋은 꿈","Nerd Connection","‎Good Night Good Dream - Single","266.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:594:Kugou","Kugou","apple_music_catalog","1622167332","","Vancouver","BIG Naughty","Lovey Dovey - Single","216.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:594:QQ","QQ","apple_music_catalog","1622167332","","Vancouver","BIG Naughty","Lovey Dovey - Single","216.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:595:Kugou","Kugou","apple_music_catalog","1543850904","","거리에서","성시경","The Ballads","279.0","","0e4a2f44c94dfd787f17","거리에서","成始璄","","279.0","","0","5d260f54e12fb1b264e8","거리에서 (Live)","成始璄","","269.0","live","0","below_threshold","uncertain"
"v1","32","32:595:LRCMux","LRCMux","apple_music_catalog","1543850904","","거리에서","성시경","The Ballads","279.0","","941e80fbb2d15ceb9f3e","거리에서","Sung Si Kyung","","279.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:595:NetEase","NetEase","apple_music_catalog","1543850904","","거리에서","성시경","The Ballads","279.0","","392c6927565d26fb23de","거리에서","成始璄","","279.336","","0","fdb2a9115ae48d9d6b1b","거리에서 (성시경)","발라드 녀석들","","275.617","","0","below_threshold","uncertain"
"v1","32","32:595:QQ","QQ","apple_music_catalog","1543850904","","거리에서","성시경","The Ballads","279.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:596:Kugou","Kugou","apple_music_catalog","1456103133","","주저하는 연인들을 위해","잔나비","Legend","265.0","","ccae1ae9197cff16e567","주저하는 연인들을 위해","JANNABI","","265.0","","0","3be9978dee6c64ceb015","슬픔이여안녕","JANNABI","","236.0","","0","below_threshold","uncertain"
"v1","32","32:596:LRCLIB","LRCLIB","apple_music_catalog","1456103133","","주저하는 연인들을 위해","잔나비","Legend","265.0","","214bcfdc18e044a39b48","주저하는 연인들을 위해","잔나비","","278.0","","0","04fe4a5868d6e3655030","for lovers who hesitate (주저하는 연인들을 위해)","JANNABI(잔나비)","","265.0","","0","below_threshold","uncertain"
"v1","32","32:596:NetEase","NetEase","apple_music_catalog","1456103133","","주저하는 연인들을 위해","잔나비","Legend","265.0","","a208a6c0fa9d3730873b","주저하는 연인들을 위해","JANNABI","","265.0","","0","1970959354e063cf3b07","주저하는 연인들을 위해 (LIVE)","金钟万 / John Park / 崔政勋","","254.04","live","0","below_threshold","uncertain"
"v1","32","32:596:QQ","QQ","apple_music_catalog","1456103133","","주저하는 연인들을 위해","잔나비","Legend","265.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:597:Kugou","Kugou","apple_music_catalog","1635469854","","Cookie","뉴진스","NewJeans 1st EP 'New Jeans'","236.0","","4fc9e7537fdec247f996","Cookie","NewJeans","","233.0","","0","2c5abc78a56d0a3e197b","Cookie (Live)","NewJeans","","239.0","live","0","below_threshold","uncertain"
"v1","32","32:597:LRCLIB","LRCLIB","apple_music_catalog","1635469854","","Cookie","뉴진스","NewJeans 1st EP 'New Jeans'","236.0","","972141dfe28f3eab43fb","Cookie","NewJeans (뉴진스)","","233.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:597:LRCMux","LRCMux","apple_music_catalog","1635469854","","Cookie","뉴진스","NewJeans 1st EP 'New Jeans'","236.0","","4ec1135f6aef4befc1f4","Cookie","NewJeans","","235.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:597:NetEase","NetEase","apple_music_catalog","1635469854","","Cookie","뉴진스","NewJeans 1st EP 'New Jeans'","236.0","","f7cf4af8034ae70edc76","Cookie(Highschool Band Remix) (Prod. MINDA)","NewJeans","","195.672","remix","0","173f09b7661b57e7a0fa","Cookie (清唱版)","NewJeans","","103.176","","0","below_threshold","uncertain"
"v1","32","32:597:QQ","QQ","apple_music_catalog","1635469854","","Cookie","뉴진스","NewJeans 1st EP 'New Jeans'","236.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:598:NetEase","NetEase","apple_music_catalog","6773636907","","~할때만 (feat. JUNNY)","드레스 & Raf Sandou","MOHO - EP","153.0","feat","c7467f8d5a781fc3fb0f","~할때만 (Feat. JUNNY)","dress / Raf Sandou / JUNNY","","153.178","feat","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:598:QQ","QQ","apple_music_catalog","6773636907","","~할때만 (feat. JUNNY)","드레스 & Raf Sandou","MOHO - EP","153.0","feat","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:599:Kugou","Kugou","apple_music_catalog","1562973799","","봄 내음보다 너를","김나영","A Letter for You - Single","217.0","","86a9a2714cc627ac180a","봄 내음보다 너를","金娜英","","217.0","","0","6df55f0a0b7d5d6b063e","봄 내음보다 너를 (Originally Perfomed By 김나영)(Instrumental Karaoke ver.)","ZZangKARAOKE","","220.0","","0","below_threshold","uncertain"
"v1","32","32:599:NetEase","NetEase","apple_music_catalog","1562973799","","봄 내음보다 너를","김나영","A Letter for You - Single","217.0","","da5d242422219d84a6d5","봄 내음보다 너를","金娜英","","217.293","","0","6153909e90dde5b6d3a1","봄 내음보다 너를 (Originally Perfomed By 김나영) (Instrumental Karaoke ver.) A Letter For You (Originally Perfomed By Kim Na Young) (Instrumental Karaoke ver.)","ZZang KARAOKE","","220.577","","0","below_threshold","uncertain"
"v1","32","32:599:QQ","QQ","apple_music_catalog","1562973799","","봄 내음보다 너를","김나영","A Letter for You - Single","217.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:600:Kugou","Kugou","apple_music_catalog","1582765830","","가까운 듯 먼 그대여","카더가든","Closely Far Away - Single","195.0","","bcfd4ae291b76e50f091","가까운 듯 먼 그대여 (2025 The Seasons-10CM의 쓰담쓰담现场)","Car, the garden","","242.0","live","0","a9f12e7a660d78acfa9d","가까운 듯 먼 그대여","Car, the garden","","194.0","","0","below_threshold","uncertain"
"v1","32","32:600:LRCLIB","LRCLIB","apple_music_catalog","1582765830","","가까운 듯 먼 그대여","카더가든","Closely Far Away - Single","195.0","","9137d243d8a3d8527234","가까운 듯 먼 그대여 (Closely Far Away)","카더가든 (Car, the Garden)","","70.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:600:NetEase","NetEase","apple_music_catalog","1582765830","","가까운 듯 먼 그대여","카더가든","Closely Far Away - Single","195.0","","a57f77d227c82ae9b2d8","가까운 듯 먼 그대여","Car,The Garden","","194.546","","0","efde480c63bc14a6b6a9","가까운 듯 먼 그대여 (Inst.)","Car,The Garden","","194.546","","0","below_threshold","uncertain"
"v1","32","32:600:QQ","QQ","apple_music_catalog","1582765830","","가까운 듯 먼 그대여","카더가든","Closely Far Away - Single","195.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:601:Kugou","Kugou","apple_music_catalog","1868862384","","SWIM","BTS","ARIRANG","159.0","","0e59f71ed70bdb4a5682","SWIM","BTS (防弹少年团)","","159.0","","0","94614f468fa00813df17","SWIM (2026 BTS THE COMEBACK LIVE ARIRANG现场)","BTS (防弹少年团)","","169.0","live","0","below_threshold","uncertain"
"v1","32","32:601:NetEase","NetEase","apple_music_catalog","1868862384","","SWIM","BTS","ARIRANG","159.0","","b4dffe6b6ed464b581b4","Swim (From ""BTS"") (Dublado Em Português)","ONEBASE","","158.797","","0","05952918d0a09dfd14fb","SWIM（COVER:BTS）","Ray_Shineeee*","","160.597","cover","0","below_threshold","uncertain"
"v1","32","32:601:QQ","QQ","apple_music_catalog","1868862384","","SWIM","BTS","ARIRANG","159.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:602:Kugou","Kugou","apple_music_catalog","1790602218","","Jumping Machine (跳楼机)","LBI","Jumping Machine (跳楼机) - EP","202.0","","098ac793b5370c5eddcc","跳楼机 (Live)","张靓颖、王以太","","202.0","live","0","e9ddc186942281d04082","跳楼机","en (王翊恩)","","209.0","","0","below_threshold","uncertain"
"v1","32","32:602:LRCLIB","LRCLIB","apple_music_catalog","1790602218","","Jumping Machine (跳楼机)","LBI","Jumping Machine (跳楼机) - EP","202.0","","a240dca5306bac4fab4f","Jumping Machine (跳楼机)","LBI","","180.0","","0","3c5ea367cc76373dd836","Jumping Machine (跳楼机) (1.1x)","LBI - Topic","","184.0","","0","below_threshold","uncertain"
"v1","32","32:602:NetEase","NetEase","apple_music_catalog","1790602218","","Jumping Machine (跳楼机)","LBI","Jumping Machine (跳楼机) - EP","202.0","","f0ca076440af392f6bce","Jumping Machine 跳楼机 (English Vers.)","sunkis 宋秉勤","","201.618","","0","702245bf478b2d2e7690","Jumping Machine (跳楼机) (Cover)","Helioson","","248.0","cover","0","below_threshold","uncertain"
"v1","32","32:602:QQ","QQ","apple_music_catalog","1790602218","","Jumping Machine (跳楼机)","LBI","Jumping Machine (跳楼机) - EP","202.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:603:QQ","QQ","apple_music_catalog","1692508528","","海屿你","馬也_Crabbit & Cole先生","海屿你 - Single","296.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:604:Kugou","Kugou","apple_music_catalog","1815583986","","看着我的眼睛说","Zhang Yuan","看着我的眼睛说 - Single","261.0","","b94d80ecf8cb4f7f028c","看着我的眼睛说","张远","","260.0","","0","1003e930751dcb3c8e59","看着我的眼睛说 (Live)","姚晓棠、张远","","280.0","live","0","below_threshold","uncertain"
"v1","32","32:604:LRCMux","LRCMux","apple_music_catalog","1815583986","","看着我的眼睛说","Zhang Yuan","看着我的眼睛说 - Single","261.0","","a80a3d8c80aef162b2d3","看着我的眼睛说","张远","","260.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:604:NetEase","NetEase","apple_music_catalog","1815583986","","看着我的眼睛说","Zhang Yuan","看着我的眼睛说 - Single","261.0","","aa3d53bdf9150e2764dc","看着我的眼睛说","张远","","260.794","","0","8da199a453bdcb2508f2","看着我的眼睛说（cover：张远）","杨雨航","","260.388","cover","0","below_threshold","uncertain"
"v1","32","32:604:QQ","QQ","apple_music_catalog","1815583986","","看着我的眼睛说","Zhang Yuan","看着我的眼睛说 - Single","261.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:605:Kugou","Kugou","apple_music_catalog","1866732797","","Risk It All","Bruno Mars","The Romantic","204.0","","82a4e5bbfda9429e072d","Risk It All - Bruno Mars","Karaokeysph","","233.0","","0","618200289fd156c2c490","Risk it all-Bruno Mars","Beestudio","","150.0","","0","below_threshold","uncertain"
"v1","32","32:605:LRCLIB","LRCLIB","apple_music_catalog","1866732797","","Risk It All","Bruno Mars","The Romantic","204.0","","267776ac75c1d982415b","Risk It All","Bruno Mars","","3489.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:605:QQ","QQ","apple_music_catalog","1866732797","","Risk It All","Bruno Mars","The Romantic","204.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:606:Kugou","Kugou","apple_music_catalog","1766456183","","嘉宾","Zhang Yuan","嘉宾 - Single","334.0","","c98e350c17534a091cc8","嘉宾","张远","","333.0","","0","5552d0f414ea7867c41b","嘉宾 (粤语版)","张远","","333.0","","0","below_threshold","uncertain"
"v1","32","32:606:NetEase","NetEase","apple_music_catalog","1766456183","","嘉宾","Zhang Yuan","嘉宾 - Single","334.0","","eeaf2a9f75b822063e5b","嘉宾 (Cover 张远 & 王泽言)","林子锦","","333.738","cover","0","0559c3a04b4a8cb90390","嘉宾 (粤语版)","张远","","333.628","","0","below_threshold","uncertain"
"v1","32","32:606:QQ","QQ","apple_music_catalog","1766456183","","嘉宾","Zhang Yuan","嘉宾 - Single","334.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:607:Kugou","Kugou","apple_music_catalog","1721456393","","Love Confession","Jay Chou","Jay Chou's Bedtime Stories","216.0","","7d6bfd77239b25d27ac3","Love Confession","Denis Pavlov","","198.0","","0","beb0918ae7ee54c36998","Love Confession","Pantawit Kiangsiri、Jetsada Hongcharoen","","116.0","","0","below_threshold","uncertain"
"v1","32","32:607:LRCLIB","LRCLIB","apple_music_catalog","1721456393","","Love Confession","Jay Chou","Jay Chou's Bedtime Stories","216.0","","a0b6e6404d1f2a673888","Love Confession","Jay Chou","","264.0","","0","50fba8446615dd7b31c4","Love Confession (Live)","Jay Chou","","264.0","live","0","below_threshold","uncertain"
"v1","32","32:607:NetEase","NetEase","apple_music_catalog","1721456393","","Love Confession","Jay Chou","Jay Chou's Bedtime Stories","216.0","","d95efec76b21668a4054","love confession (告白氣球)","Minnz Piano","","257.916","","0","7693e33ac2f630b96746","Love Confession","Kurt Hugo Schneider / Jasmine Clarke / Casey Breves","","189.333","","0","below_threshold","uncertain"
"v1","32","32:607:QQ","QQ","apple_music_catalog","1721456393","","Love Confession","Jay Chou","Jay Chou's Bedtime Stories","216.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:608:QQ","QQ","apple_music_catalog","1796520821","","像晴天像雨天(电视剧《难哄》心动曲)","Silence Wang","电视剧《难哄》影视原声带·只喜欢你Love Moments","237.0","ost","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:609:Kugou","Kugou","apple_music_catalog","1868862376","","Body to Body","BTS","ARIRANG","190.0","","bc7686cbd461f048a4bd","Body to Body","BTS (防弹少年团)","","189.0","","0","d9e72baf78f138f7d3d4","Dimple","BTS (防弹少年团)","","196.0","","0","below_threshold","uncertain"
"v1","32","32:609:NetEase","NetEase","apple_music_catalog","1868862376","","Body to Body","BTS","ARIRANG","190.0","","d70c5441753e1171c93a","Body to Body (from BTS - Melodic Techno Version)","KDee","","154.354","","0","5c806eb5019ef77bda33","Body to Body (By BTS (방탄소년단)) (Instrumental Karaoke Version)","ZZang KARAOKE","","190.0","","0","below_threshold","uncertain"
"v1","32","32:609:QQ","QQ","apple_music_catalog","1868862376","","Body to Body","BTS","ARIRANG","190.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:610:Kugou","Kugou","apple_music_catalog","1450330685","","7 rings","Ariana Grande","thank u, next","179.0","","b1f4f479f80ea890f579","hate that i made you love me","Ariana Grande","","197.0","","0","cfbe65077e8ee83368ea","past life (Explicit)","Ariana Grande","","215.0","","0","below_threshold","uncertain"
"v1","32","32:610:NetEase","NetEase","apple_music_catalog","1450330685","","7 rings","Ariana Grande","thank u, next","179.0","","13173fc328eb49785730","7 rings","Ariana Grande","","178.626","","95","cef62d08af63cc9fe8c9","7 rings","Ariana Grande","","177.56","","95","ambiguous_gap","uncertain"
"v1","32","32:610:QQ","QQ","apple_music_catalog","1450330685","","7 rings","Ariana Grande","thank u, next","179.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:611:Kugou","Kugou","apple_music_catalog","1511562950","","Stuck with U","Ariana Grande & Justin Bieber","Stuck with U - Single","228.0","","64c3dc70419ad06dd03e","Stuck with U","Ariana Grande、Justin Bieber","","228.627","","95","5e6d7498411bab0fe274","Stuck with U","Ariana Grande、Justin Bieber","","228.0","","95","ambiguous_gap","uncertain"
"v1","32","32:611:LRCLIB","LRCLIB","apple_music_catalog","1511562950","","Stuck with U","Ariana Grande & Justin Bieber","Stuck with U - Single","228.0","","6df5ac3345a93e328c1a","Stuck with U","Ariana Grande, Justin Bieber","","227.0","","95","eabcdd8539c705319308","Stuck with U","Ariana Grande Justin Bieber","","228.519","","95","ambiguous_gap","uncertain"
"v1","32","32:611:QQ","QQ","apple_music_catalog","1511562950","","Stuck with U","Ariana Grande & Justin Bieber","Stuck with U - Single","228.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:612:Kugou","Kugou","apple_music_catalog","1868862377","","Hooligan","BTS","ARIRANG","182.0","","6e1387af297113843696","Hooligan","BTS (防弹少年团)","","182.0","","0","1eeb6cf274378edca431","Hooligan (2026 BTS THE COMEBACK LIVE ARIRANG现场)","BTS (防弹少年团)","","179.0","live","0","below_threshold","uncertain"
"v1","32","32:612:LRCLIB","LRCLIB","apple_music_catalog","1868862377","","Hooligan","BTS","ARIRANG","182.0","","7229e87bcb9421853fdb","Hooligan","BTS","","196.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:612:NetEase","NetEase","apple_music_catalog","1868862377","","Hooligan","BTS","ARIRANG","182.0","","1ca0716872cf72e116ca","Hooligan (By BTS (방탄소년단)) (Melody Karaoke Version)","ZZang KARAOKE","","183.5","","0","a0414fed878b3a67e0c6","Hooligan (By BTS (방탄소년단)) (Instrumental Karaoke Version)","ZZang KARAOKE","","183.5","","0","below_threshold","uncertain"
"v1","32","32:612:QQ","QQ","apple_music_catalog","1868862377","","Hooligan","BTS","ARIRANG","182.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:613:Kugou","Kugou","apple_music_catalog","1721450037","","Qi-Li-Xiang","Jay Chou","Common Jasmine Orange","297.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:613:LRCLIB","LRCLIB","apple_music_catalog","1721450037","","Qi-Li-Xiang","Jay Chou","Common Jasmine Orange","297.0","","9b914dc1b140b8476f92","Qi-Li-Xiang","Jay Chou","","30.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:613:NetEase","NetEase","apple_music_catalog","1721450037","","Qi-Li-Xiang","Jay Chou","Common Jasmine Orange","297.0","","3d964afe563de6b3d3c3","七里香 (2026 Rock Jay Chou Cover)","重塑伝説","","254.919","cover","0","73905ae6535fa610d4e7","七里香(钢琴曲)(原唱：周杰伦)","酷客音乐","","247.74","","0","below_threshold","uncertain"
"v1","32","32:613:QQ","QQ","apple_music_catalog","1721450037","","Qi-Li-Xiang","Jay Chou","Common Jasmine Orange","297.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:614:Kugou","Kugou","apple_music_catalog","1884874215","","A Heartbeat's Turn","Zhang Zi Ning & Rex","A Heartbeat's Turn","190.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:614:NetEase","NetEase","apple_music_catalog","1884874215","","A Heartbeat's Turn","Zhang Zi Ning & Rex","A Heartbeat's Turn","190.0","","d686a187ebb65f9a2720","A Heartbeat Stuck in the Past","Jose Oneal","","192.16","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:614:QQ","QQ","apple_music_catalog","1884874215","","A Heartbeat's Turn","Zhang Zi Ning & Rex","A Heartbeat's Turn","190.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:615:Kugou","Kugou","apple_music_catalog","1868862380","","2.0","BTS","ARIRANG","170.0","","78aab187ce83c9131473","2.0","BTS (防弹少年团)","","169.0","","0","e7f5a0d1a28e0f3ab6ed","2.0 (2026 BTS THE COMEBACK LIVE ARIRANG现场)","BTS (防弹少年团)","","171.0","live","0","below_threshold","uncertain"
"v1","32","32:615:LRCLIB","LRCLIB","apple_music_catalog","1868862380","","2.0","BTS","ARIRANG","170.0","","30ca0fe035bb7411abcd","2.0","BTS","","235.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:615:NetEase","NetEase","apple_music_catalog","1868862380","","2.0","BTS","ARIRANG","170.0","","392c3c68172e92d5d5ba","2.0 (By BTS (방탄소년단)) (Melody Karaoke Version)","ZZang KARAOKE","","171.5","","0","460868a9778825347fbc","2.0 (By BTS (방탄소년단)) (Instrumental Karaoke Version)","ZZang KARAOKE","","171.5","","0","below_threshold","uncertain"
"v1","32","32:615:QQ","QQ","apple_music_catalog","1868862380","","2.0","BTS","ARIRANG","170.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:616:Kugou","Kugou","apple_music_catalog","1721464906","","Sunny Day","Jay Chou","Yeh, Hwei-Mei","270.0","","a64c14c26b2dfa105a20","Sunny Day","Joy Williams","","161.0","","0","edd5c8aa0003d2f58d0e","Sunny Day","Joy Williams","","158.0","","0","below_threshold","uncertain"
"v1","32","32:616:LRCLIB","LRCLIB","apple_music_catalog","1721464906","","Sunny Day","Jay Chou","Yeh, Hwei-Mei","270.0","","f4d2cdf365fa44d97a4e","Sunny Day","Jay Chou","","250.0","","0","7fc766bf6b5d6776941c","Sunny Day (Live)","Jay Chou","","250.0","live","0","below_threshold","uncertain"
"v1","32","32:616:NetEase","NetEase","apple_music_catalog","1721464906","","Sunny Day","Jay Chou","Yeh, Hwei-Mei","270.0","","77e836f572779b29bd94","晴天(钢琴曲)(原唱：周杰伦)","酷客音乐","","250.0","","0","b3020fb347f470e9807f","晴天(Sunny Day)","相见欢","","243.333","","0","below_threshold","uncertain"
"v1","32","32:616:QQ","QQ","apple_music_catalog","1721464906","","Sunny Day","Jay Chou","Yeh, Hwei-Mei","270.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:617:Kugou","Kugou","apple_music_catalog","1440852679","","One Last Time","Ariana Grande","My Everything (Bonus Tracks Edition)","197.0","","755ad47abde3bcbfbe22","One Last Time","Ariana Grande","","197.0","","95","eebb41a2d49bb68036da","One Last Time","Ariana Grande","","196.0","","95","ambiguous_gap","uncertain"
"v1","32","32:617:QQ","QQ","apple_music_catalog","1440852679","","One Last Time","Ariana Grande","My Everything (Bonus Tracks Edition)","197.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:618:Kugou","Kugou","apple_music_catalog","1868862387","","NORMAL","BTS","ARIRANG","182.0","","7f85711be28b1a52dae6","NORMAL (Explicit Ver.)","BTS (防弹少年团)","","181.0","","0","3c55ba585ad984d6c9e5","Normal (2026 BTS THE COMEBACK LIVE ARIRANG现场)","BTS (防弹少年团)","","203.0","live","0","below_threshold","uncertain"
"v1","32","32:618:LRCLIB","LRCLIB","apple_music_catalog","1868862387","","NORMAL","BTS","ARIRANG","182.0","","07796a602cc6d8423f4c","NORMAL","BTS","","201.0","","0","ee594e437eeab4a7c7e8","NORMAL (Exolicit)","BTS","","182.0","","0","below_threshold","uncertain"
"v1","32","32:618:NetEase","NetEase","apple_music_catalog","1868862387","","NORMAL","BTS","ARIRANG","182.0","","410b46183a7cfe1c5a1c","NORMAL (Clean Ver.) (By BTS (방탄소년단)) (Melody Karaoke Version)","ZZang KARAOKE","","181.5","","0","d3a4c4e27a88b269ce49","Normal","Kim heng life","","209.439","","0","below_threshold","uncertain"
"v1","32","32:618:QQ","QQ","apple_music_catalog","1868862387","","NORMAL","BTS","ARIRANG","182.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:619:Kugou","Kugou","apple_music_catalog","1207120448","","Something Just Like This","The Chainsmokers & Coldplay","Memories...Do Not Open","247.0","","63cee00b5481a2f0102f","Something Just Like This","The Chainsmokers、Coldplay","","247.783","","95","d4ddd46f80ff2f9fe472","Something Just Like This","The Chainsmokers、Coldplay","","247.0","","95","ambiguous_gap","uncertain"
"v1","32","32:619:QQ","QQ","apple_music_catalog","1207120448","","Something Just Like This","The Chainsmokers & Coldplay","Memories...Do Not Open","247.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:620:Kugou","Kugou","apple_music_catalog","1321295662","","The Chaos After You","Eric Chou","The Chaos After You","280.0","","a2780bbec286d9d383b5","我很快乐","Eric Chou","","30.0","","0","","","","","","","","below_threshold","uncertain"
"v1","32","32:620:NetEase","NetEase","apple_music_catalog","1321295662","","The Chaos After You","Eric Chou","The Chaos After You","280.0","","7304ce38c6c3561b0955","如果雨之后","周兴哲","","281.2","","0","9693ee81ce898a6ebde6","The Chaos After You","33.zxcv","","260.352","","0","below_threshold","uncertain"
"v1","32","32:620:QQ","QQ","apple_music_catalog","1321295662","","The Chaos After You","Eric Chou","The Chaos After You","280.0","","","","","","","","","","","","","","","","no_candidates","uncertain"
"v1","32","32:621:Kugou","Kugou","apple_music_catalog","1721456390","","Shouldn't Be (feat. a-mei)","Jay Chou","Jay Chou's Bedtime Stories","291.0","feat","7f10fd4728cc870f3fc8","甜心小怪兽","jay chou","","204.0","","0","ce19c352f622e5f10a22","粉色海洋的秘密","Jay.Chou","","259.0","","0","below_threshold","uncertain"
